"";"annee";"mois";"P1";"P2";"P3";"P4";"P5";"P6";"P7";"P8";"P9";"P10";"P10P1";"HML"
"6/2001";2001;6;0,190965;0,70435;0,975503;0,759157;0,865198;0,975518;0,719751;0,889485;0,815816;0,912271;0,721306;-0,0208
"7/2001";2001;7;0,177204;0,714286;0,969022;0,766422;0,864956;0,975408;0,725436;0,892679;0,825009;0,91443;0,737226;0,0547
"8/2001";2001;8;0,186706;0,690525;0,917943;0,725044;0,827859;0,917092;0,69305;0,855652;0,785141;0,894785;0,708079;0,0336
"9/2001";2001;9;0,179076;0,685869;0,912568;0,721551;0,825074;0,917326;0,679736;0,85286;0,783408;0,893347;0,714271;0,0161
"10/2001";2001;10;0,226401;0,756625;0,940215;0,738861;0,853907;0,963567;0,665127;0,84907;0,805254;0,833719;0,607318;-0,0704
"11/2001";2001;11;0,253546;0,756506;0,93556;0,718273;0,842259;0,937961;0,607595;0,826829;0,797306;0,841285;0,587739;0,0087
"12/2001";2001;12;0,24876;0,747541;0,912279;0,698913;0,835935;0,910355;0,594609;0,772705;0,779751;0,805724;0,556964;0,0038
"1/2002";2002;1;0,481115;0,670376;0,80173;0,633073;0,75889;0,783822;0,896978;0,843332;0,671881;0,915404;0,434289;0,0353
"2/2002";2002;2;0,439189;0,639404;0,772433;0,613622;0,749384;0,770033;0,87852;0,838917;0,673838;0,926563;0,487374;0,0394
"3/2002";2002;3;0,406257;0,648212;0,780045;0,626415;0,756572;0,782684;0,898554;0,860001;0,698927;0,961672;0,555415;0,0109
"4/2002";2002;4;0,418462;0,658097;0,799851;0,627027;0,772013;0,807771;0,94232;0,86924;0,747455;0,996523;0,578061;0,0423
"5/2002";2002;5;0,394792;0,677452;0,753752;0,569795;0,775834;0,801515;0,923985;0,860471;0,751213;0,980435;0,585643;0,0237
"6/2002";2002;6;0,403046;0,678265;0,755463;0,571222;0,77711;0,803467;0,928227;0,861359;0,754297;0,984434;0,581388;0,0155
"7/2002";2002;7;0,413381;0,685519;0,775805;0,565156;0,77227;0,799197;0,930235;0,851647;0,762842;0,996658;0,583277;-0,037
"8/2002";2002;8;0,590821;0,687888;0,809721;0,664562;0,765268;0,797111;0,990031;0,829339;0,717744;1,047561;0,45674;0,0215
"9/2002";2002;9;0,612639;0,690783;0,806112;0,669726;0,751639;0,795266;0,98797;0,827027;0,717283;1,044453;0,431814;0,0113
"10/2002";2002;10;0,613474;0,692966;0,79996;0,671425;0,731943;0,790734;1,000252;0,80933;0,72835;1,06096;0,447486;-0,0657
"11/2002";2002;11;0,614048;0,680396;0,762952;0,650967;0,688252;0,753144;0,939168;0,764893;0,753732;1,084561;0,470513;-0,0152
"12/2002";2002;12;0,626293;0,677703;0,7612;0,656817;0,686229;0,751085;0,939699;0,759436;0,752474;1,09378;0,467487;0,0385
"1/2003";2003;1;0,968786;0,879726;0,995097;0,706118;0,73688;0,685444;0,570107;0,812825;0,567331;0,684484;-0,284302;-0,0084
"2/2003";2003;2;1,015805;0,886869;0,993704;0,700713;0,730683;0,684053;0,559063;0,796636;0,541825;0,651159;-0,364646;-0,0154
"3/2003";2003;3;1,088626;0,906767;1,002004;0,717491;0,737841;0,686886;0,566095;0,797692;0,551752;0,642771;-0,445855;-0,0171
"4/2003";2003;4;1,0699;0,897016;1,00268;0,722405;0,732777;0,672523;0,545759;0,790387;0,541345;0,626341;-0,443559;-8e-04
"5/2003";2003;5;1,154331;0,903123;0,996153;0,727207;0,74031;0,67802;0,552108;0,788717;0,542526;0,631304;-0,523027;0,0027
"6/2003";2003;6;1,21428;0,93842;1,016423;0,755458;0,745318;0,693377;0,581882;0,809453;0,562326;0,6573;-0,55698;0,0064
"7/2003";2003;7;1,23694;0,940926;1,007738;0,762836;0,758695;0,693235;0,577654;0,814292;0,566923;0,659003;-0,577937;-0,0211
"8/2003";2003;8;1,233682;0,908383;0,992427;0,745932;0,736704;0,67131;0,560362;0,813445;0,542327;0,645584;-0,588098;0,0178
"9/2003";2003;9;1,370686;0,959035;1,000716;0,762187;0,718966;0,693484;0,593841;0,83814;0,554797;0,700979;-0,669707;0,0099
"10/2003";2003;10;1,377758;0,980432;1,009338;0,781631;0,730893;0,700822;0,598861;0,861497;0,575087;0,708476;-0,669282;0,0175
"11/2003";2003;11;1,337362;0,935952;0,985038;0,758574;0,757093;0,701514;0,58206;0,83742;0,567589;0,671832;-0,66553;0,0139
"12/2003";2003;12;1,333649;0,933906;0,978812;0,738672;0,756987;0,702375;0,591523;0,834227;0,566759;0,66871;-0,664939;0,0276
"1/2004";2004;1;0,510595;0,846403;0,753803;0,80308;0,845397;0,802069;1,037699;1,001907;0,687554;0,883471;0,372876;0,0166
"2/2004";2004;2;0,466509;0,831564;0,723819;0,776918;0,798723;0,7569;1,006654;0,953088;0,65123;0,921446;0,454937;0,0037
"3/2004";2004;3;0,471461;0,824295;0,713305;0,756266;0,786372;0,731531;1,002885;0,932487;0,644396;0,901499;0,430038;-1e-04
"4/2004";2004;4;0,520895;0,816425;0,695912;0,744634;0,771669;0,736034;0,983804;0,917851;0,638799;0,87927;0,358375;-0,0169
"5/2004";2004;5;0,541999;0,838607;0,712882;0,731019;0,770719;0,76171;1,004393;0,927363;0,676456;0,891509;0,34951;-0,0031
"6/2004";2004;6;0,544649;0,83824;0,702312;0,720568;0,761582;0,737854;0,987803;0,915657;0,667371;0,869125;0,324476;0,0172
"7/2004";2004;7;0,558271;0,835286;0,70697;0,719817;0,754936;0,734596;0,986348;0,898943;0,681465;0,853775;0,295504;0,0442
"8/2004";2004;8;0,565277;0,84251;0,713169;0,724769;0,755989;0,736144;0,988357;0,910601;0,688113;0,854733;0,289456;0,0113
"9/2004";2004;9;0,544567;0,821026;0,714215;0,718822;0,764566;0,73608;0,994811;0,912529;0,679484;0,856984;0,312417;0,004
"10/2004";2004;10;0,54411;0,823829;0,711326;0,72182;0,764178;0,723373;0,992773;0,939263;0,665584;0,861973;0,317863;-0,0095
"11/2004";2004;11;0,563465;0,821997;0,721724;0,717003;0,764904;0,722699;0,967792;0,900326;0,717126;0,902217;0,338752;0,0196
"12/2004";2004;12;0,609716;0,822334;0,736647;0,715968;0,788805;0,722696;0,933335;0,894089;0,73065;0,874051;0,264335;-0,0035
